2025-03-21 20:24:46,333 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting PaymentControllerTests using Java 23.0.2 with PID 14050 (started by lauraindia in /Users/lauraindia/Desktop/DAM/AccesoDatos/apievents)
2025-03-21 20:24:46,338 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-21 20:24:48,281 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-21 20:24:48,281 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-21 20:24:48,283 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 0 ms
2025-03-21 20:24:48,311 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started PaymentControllerTests in 2.48 seconds (process running for 3.643)
2025-03-21 20:24:48,475 INFO c.s.a.c.PaymentController {updatePayment} [main] BEGIN updatePaymentPartial - Partially updating payment with ID: 1
2025-03-21 20:24:48,481 INFO c.s.a.c.PaymentController {updatePayment} [main] END updatePaymentPartial - Payment updated with ID: 1
2025-03-21 20:24:48,597 INFO c.s.a.c.PaymentController {getPaymentsByAmount} [main] BEGIN getPaymentsByAmount - Searching payments with minimum amount: 100.0
2025-03-21 20:24:48,598 INFO c.s.a.c.PaymentController {getPaymentsByAmount} [main] END getPaymentsByAmount - Total payments found: 1
2025-03-21 20:24:48,649 INFO c.s.a.c.PaymentController {updatePayment} [main] BEGIN updatePayment - Updating payment with ID: 1
2025-03-21 20:24:48,650 INFO c.s.a.c.PaymentController {updatePayment} [main] END updatePayment - Payment updated with ID: 1
2025-03-21 20:24:48,658 INFO c.s.a.c.PaymentController {getAllPayments} [main] BEGIN getAllPayments
2025-03-21 20:24:48,659 INFO c.s.a.c.PaymentController {getAllPayments} [main] END getAllPayments - Total payments fetched: 1
2025-03-21 20:24:48,679 INFO c.s.a.c.PaymentController {getPaymentsByStatus} [main] BEGIN getPaymentsByStatus - Searching payments with status: PAID
2025-03-21 20:24:48,679 INFO c.s.a.c.PaymentController {getPaymentsByStatus} [main] END getPaymentsByStatus - Total payments found: 1
2025-03-21 20:24:48,691 INFO c.s.a.c.PaymentController {getPaymentsByDate} [main] BEGIN getPaymentsByDate - Searching payments for date: 2025-03-21
2025-03-21 20:24:48,691 INFO c.s.a.c.PaymentController {getPaymentsByDate} [main] END getPaymentsByDate - Total payments found: 1
2025-03-21 20:24:48,701 INFO c.s.a.c.PaymentController {addPayment} [main] BEGIN addPayment - Adding payment for reservation ID: 1
2025-03-21 20:24:48,702 INFO c.s.a.c.PaymentController {addPayment} [main] END addPayment - Payment added with ID: 1
2025-03-21 20:24:48,711 INFO c.s.a.c.PaymentController {getPaymentById} [main] BEGIN getPaymentById - Fetching payment with ID: 1
2025-03-21 20:24:48,712 INFO c.s.a.c.PaymentController {getPaymentById} [main] END getPaymentById - Payment found: 1
2025-03-21 20:24:48,722 INFO c.s.a.c.PaymentController {deletePayment} [main] BEGIN deletePayment - Deleting payment with ID: 1
2025-03-21 20:24:48,723 INFO c.s.a.c.PaymentController {deletePayment} [main] END deletePayment - Payment deleted with ID: 1
2025-03-21 20:24:48,731 INFO c.s.a.c.PaymentController {getPaymentsBetweenDates} [main] BEGIN getPaymentsBetweenDates - Searching payments between 2025-03-20 and 2025-03-22
2025-03-21 20:24:48,732 INFO c.s.a.c.PaymentController {getPaymentsBetweenDates} [main] END getPaymentsBetweenDates - Total payments found: 1
2025-03-21 20:24:48,741 INFO c.s.a.c.PaymentController {getPaymentsByReservation} [main] BEGIN getPaymentsByReservation - Searching payments for reservation ID: 1
2025-03-21 20:24:48,741 INFO c.s.a.c.PaymentController {getPaymentsByReservation} [main] END getPaymentsByReservation - Total payments found: 1
2025-03-21 20:24:48,760 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils {detectDefaultConfigurationClasses} [main] Could not detect default configuration classes for test class [com.svalero.apievents.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-03-21 20:24:48,772 INFO o.s.b.t.c.SpringBootTestContextBootstrapper {getOrFindConfigurationClasses} [main] Found @SpringBootConfiguration com.svalero.apievents.ApieventsApplication for test class com.svalero.apievents.UserControllerTest
2025-03-21 20:24:48,804 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting UserControllerTest using Java 23.0.2 with PID 14050 (started by lauraindia in /Users/lauraindia/Desktop/DAM/AccesoDatos/apievents)
2025-03-21 20:24:48,804 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-21 20:24:49,043 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-21 20:24:49,043 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-21 20:24:49,044 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-03-21 20:24:49,049 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started UserControllerTest in 0.274 seconds (process running for 4.381)
2025-03-21 20:24:49,075 INFO c.s.a.c.UserController {updateUser} [main] BEGIN updateUser - Updating user with ID: 99
2025-03-21 20:24:49,076 ERROR c.s.a.c.UserController {updateUser} [main] Error in updateUser - User not found with ID: 99
com.svalero.apievents.exception.UserNotFoundException: User not found
	at com.svalero.apievents.service.UserService.updateUser(UserService.java:46)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-03-21 20:24:49,183 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils {detectDefaultConfigurationClasses} [main] Could not detect default configuration classes for test class [com.svalero.apievents.UserRepositoryTests]: UserRepositoryTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-03-21 20:24:49,197 INFO o.s.b.t.c.SpringBootTestContextBootstrapper {getOrFindConfigurationClasses} [main] Found @SpringBootConfiguration com.svalero.apievents.ApieventsApplication for test class com.svalero.apievents.UserRepositoryTests
2025-03-21 20:24:49,230 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting UserRepositoryTests using Java 23.0.2 with PID 14050 (started by lauraindia in /Users/lauraindia/Desktop/DAM/AccesoDatos/apievents)
2025-03-21 20:24:49,231 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-21 20:24:49,417 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-21 20:24:49,472 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 44 ms. Found 5 JPA repository interfaces.
2025-03-21 20:24:49,526 INFO o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor {process} [main] Replacing 'dataSource' DataSource bean with embedded version
2025-03-21 20:24:49,593 INFO o.s.j.d.e.EmbeddedDatabaseFactory {initDatabase} [main] Starting embedded database: url='jdbc:h2:mem:084894f7-df68-461e-aed1-ba0465f2ec76;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-03-21 20:24:49,891 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-21 20:24:49,964 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.6.2.Final
2025-03-21 20:24:50,005 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-03-21 20:24:50,156 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-21 20:24:50,211 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21 20:24:50,231 INFO o.h.e.j.e.i.JdbcEnvironmentInitiator {initiateService} [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@27f4761b']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-21 20:24:51,114 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-21 20:24:51,191 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-21 20:24:51,609 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started UserRepositoryTests in 2.409 seconds (process running for 6.941)
2025-03-21 20:24:51,940 INFO o.s.o.j.AbstractEntityManagerFactoryBean {destroy} [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
